id,path
21I000017-1-09-21_111001,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000017.svs
21I000017-1-09-9_133525,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000017.svs
21I000018-1-10-21_135756,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000018.svs
21I000018-1-10-9_133246,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000018.svs
21I000019-1-03-21_135519,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000019.svs
21I000019-1-03-9_133033,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000019.svs
21I000020-1-04-21_141225,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000020.svs
21I000020-1-04-9_132724,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000020.svs
21I000021-1-12-21_141435,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000021.svs
21I000021-1-12-9_132436,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000021.svs
21I000022-1-04-21_141647,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000022.svs
21I000022-1-04-9_132221,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000022.svs
21I000023-1-05-21_141931,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000023.svs
21I000023-1-05-9_131944,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000023.svs
21I000024-1-01-21_103433,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000024.svs
21I000024-1-01-9_201236,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000024.svs
21I000025-1-15-21_103152,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000025.svs
21I000025-1-15-9_195554,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000025.svs
21I000026-1-02-21_102916,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000026.svs
21I000026-1-02-9_193808,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000026.svs
21I000027-1-03-21_102625,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000027.svs
21I000027-1-03-9_191922,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000027.svs
21I000028-1-05-21_102329,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000028.svs
21I000028-1-05-9_190118,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000028.svs
21I000029-1-09-21_102053,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000029.svs
21I000029-1-09-9_213741,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000029.svs
21I000030-1-04-21_101829,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000030.svs
21I000030-1-04-9_212103,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000030.svs
21I000031-1-11-21_101600,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000031.svs
21I000031-1-11-9_210533,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000031.svs
21I000032-1-07-21_101325,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000032.svs
21I000032-1-07-9_204803,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000032.svs
21I000033-1-07-21_101019,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000033.svs
21I000033-1-07-9_203050,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000033.svs
21I000034-1-06-21_100739,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000034.svs
21I000034-1-06-9_225308,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000034.svs
21I000035-1-09-21_100518,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000035.svs
21I000035-1-09-9_224011,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000035.svs
21I000036-1-06-21_100313,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000036.svs
21I000036-1-06-9_222438,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000036.svs
21I000037-1-10-21_100030,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000037.svs
21I000037-1-10-9_220939,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000037.svs
21I000038-1-02-21_095808,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000038.svs
21I000038-1-02-9_215340,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000038.svs
21I000039-1-03-21_114029,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000039.svs
21I000039-1-03-9_164117,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000039.svs
21I000040-1-07-21_113720,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000040.svs
21I000040-1-07-9_164348,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000040.svs
21I000041-1-10-21_113500,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000041.svs
21I000041-1-10-9_164622,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000041.svs
21I000042-1-08-21_113217,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000042.svs
21I000042-1-08-9_164905,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000042.svs
21I000043-1-05-21_112847,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000043.svs
21I000043-1-05-9_165144,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000043.svs
21I000044-1-05-21_112540,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000044.svs
21I000044-1-05-9_165425,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000044.svs
21I000045-1-05-21_112212,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000045.svs
21I000045-1-05-9_165705,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000045.svs
21I000046-1-04-21_111920,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000046.svs
21I000046-1-04-9_165959,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000046.svs
21I000047-1-09-21_111559,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000047.svs
21I000047-1-09-9_170135,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000047.svs
21I000048-1-04-21_111355,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000048.svs
21I000048-1-04-9_170405,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000048.svs
21I000049-1-04-21_111053,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000049.svs
21I000049-1-04-9_170711,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000049.svs
21I000050-1-05-21_110732,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000050.svs
21I000050-1-05-9_170928,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000050.svs
21I000051-1-04-21_110426,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000051.svs
21I000051-1-04-9_171205,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000051.svs
21I000052-1-04-21_110112,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000052.svs
21I000052-1-04-9_171405,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000052.svs
21I000053-1-10-21_105843,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000053.svs
21I000053-1-10-9_171619,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000053.svs
21I000054-1-18-21_105547,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000054.svs
21I000054-1-18-9_171833,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000054.svs
21I000055-1-01-21_105328,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000055.svs
21I000055-1-01-9_165432,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000055.svs
21I000056-1-06-21_105020,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000056.svs
21I000056-1-06-9_172442,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000056.svs
21I000057-1-28-21_104714,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000057.svs
21I000057-1-28-9_172731,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000057.svs
21I000058-1-04-21_114312,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000058.svs
21I000058-1-04-9_165133,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000058.svs
21I000059-1-13-21_122142,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000059.svs
21I000059-1-13-9_173217,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000059.svs
21I000060-1-14-21_121847,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000060.svs
21I000060-1-14-9_173427,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000060.svs
21I000061-1-08-21_121629,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000061.svs
21I000061-1-08-9_173617,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000061.svs
21I000062-1-02-21_121434,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000062.svs
21I000062-1-02-9_164927,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000062.svs
21I000063-1-05-21_122409,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000063.svs
21I000063-1-05-9_164700,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000063.svs
21I000064-1-08-21_122738,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000064.svs
21I000064-1-08-9_174427,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000064.svs
21I000065-1-15-21_122948,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000065.svs
21I000065-1-15-9_174616,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000065.svs
21I000066-1-11-21_123139,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000066.svs
21I000066-1-11-9_174802,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000066.svs
21I000067-1-02-21_123432,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000067.svs
21I000067-1-02-9_175033,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000067.svs
21I000068-1-03-21_123747,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000068.svs
21I000068-1-03-9_175338,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000068.svs
21I000069-1-10-21_192120,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000069.svs
21I000069-1-10-9_041322,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000069.svs
21I000070-1-08-21_191911,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000070.svs
21I000070-1-08-9_041550,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000070.svs
21I000071-1-04-21_192333,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000071.svs
21I000071-1-04-9_041815,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000071.svs
21I000072-1-07-21_192613,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000072.svs
21I000072-1-07-9_042135,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000072.svs
21I000073-1-04-21_192920,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000073.svs
21I000073-1-04-9_042506,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000073.svs
21I000074-1-12-21_193130,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000074.svs
21I000074-1-12-9_042730,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000074.svs
21I000075-1-09-21_193348,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000075.svs
21I000075-1-09-9_042957,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000075.svs
21I000076-1-13-21_083346,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000076.svs
21I000076-1-13-9_043248,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000076.svs
21I000077-1-15-21_084005,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000077.svs
21I000077-1-15-9_043523,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000077.svs
21I000078-1-04-21_191110,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000078.svs
21I000078-1-04-9_043751,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000078.svs
21I000079-1-15-21_190840,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000079.svs
21I000079-1-15-9_044158,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000079.svs
21I000080-1-04-21_190507,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000080.svs
21I000080-1-04-9_044513,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000080.svs
21I000081-1-04-21_190219,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000081.svs
21I000081-1-04-9_044758,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000081.svs
21I000082-1-08-21_185946,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000082.svs
21I000082-1-08-9_045110,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000082.svs
21I000083-1-08-21_185657,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000083.svs
21I000083-1-08-9_084704,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000083.svs
21I000084-1-01-21_185322,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000084.svs
21I000084-1-01-9_045901,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000084.svs
21I000085-1-03-21_185031,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000085.svs
21I000085-1-03-9_050203,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000085.svs
21I000086-1-02-21_184801,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000086.svs
21I000086-1-02-9_050458,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000086.svs
21I000087-1-05-21_184512,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000087.svs
21I000087-1-05-9_050730,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000087.svs
21I000088-1-08-21_184257,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000088.svs
21I000088-1-08-9_051024,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000088.svs
21I000089-1-10-21_184013,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000089.svs
21I000089-1-10-9_051306,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000089.svs
21I000090-1-10-21_183743,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000090.svs
21I000090-1-10-9_051541,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000090.svs
21I000091-1-07-21_183524,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000091.svs
21I000091-1-07-9_051830,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000091.svs
21I000092-1-01-21_183248,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000092.svs
21I000092-1-01-9_052105,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000092.svs
21I000093-1-04-21_183022,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000093.svs
21I000093-1-04-9_052417,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000093.svs
21I000094-1-11-21_182738,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000094.svs
21I000094-1-11-9_052700,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000094.svs
21I000095-1-12-21_182520,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000095.svs
21I000095-1-12-9_053004,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000095.svs
21I000096-1-02-21_182232,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000096.svs
21I000096-1-02-9_053252,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000096.svs
21I000097-1-04-21_181948,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000097.svs
21I000097-1-04-9_053535,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000097.svs
21I000098-1-01-21_181718,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000098.svs
21I000098-1-01-9_053907,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000098.svs
21I000099-1-10-21_102421,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000099.svs
21I000099-1-10-9_165428,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000099.svs
21I000100-1-09-21_102122,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000100.svs
21I000100-1-09-9_165125,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000100.svs
21I000101-1-12-21_101815,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000101.svs
21I000101-1-12-9_164818,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000101.svs
21I000102-1-19-21_101450,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000102.svs
21I000102-1-19-9_164454,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000102.svs
21I000103-1-04-21_101202,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000103.svs
21I000103-1-04-9_164145,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000103.svs
21I000104-1-08-21_100954,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000104.svs
21I000104-1-08-9_163907,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000104.svs
21I000105-1-03-21_100741,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000105.svs
21I000105-1-03-9_163621,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000105.svs
21I000106-1-06-21_100522,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000106.svs
21I000106-1-06-9_163332,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000106.svs
21I000107-1-08-21_100302,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000107.svs
21I000107-1-08-9_163017,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000107.svs
21I000108-1-03-21_100041,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000108.svs
21I000108-1-03-9_162735,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000108.svs
21I000109-1-13-21_095813,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000109.svs
21I000109-1-13-9_162515,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000109.svs
21I000110-1-08-21_095546,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000110.svs
21I000110-1-08-9_162247,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000110.svs
21I000111-1-10-21_095248,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000111.svs
21I000111-1-10-9_161955,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000111.svs
21I000112-1-08-21_094952,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000112.svs
21I000112-1-08-9_161709,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000112.svs
21I000113-1-13-21_094651,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000113.svs
21I000113-1-13-9_161417,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000113.svs
21I000114-1-15-21_094423,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000114.svs
21I000114-1-15-9_161139,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000114.svs
21I000115-1-08-21_094122,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000115.svs
21I000115-1-08-9_160845,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000115.svs
21I000116-1-02-21_093907,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000116.svs
21I000116-1-02-9_160619,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000116.svs
21I000117-1-01-21_093638,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000117.svs
21I000117-1-01-9_160348,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000117.svs
21I000118-1-09-21_093406,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000118.svs
21I000118-1-09-9_160116,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000118.svs
21I000119-1-08-21_104842,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000119.svs
21I000119-1-08-9_155854,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000119.svs
21I000120-1-24-21_104607,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000120.svs
21I000120-1-24-9_155620,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000120.svs
21I000121-1-12-21_104342,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000121.svs
21I000121-1-12-9_155256,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000121.svs
21I000122-1-09-21_134145,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000122.svs
21I000122-1-09-9_155035,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000122.svs
21I000123-1-05-21_104121,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000123.svs
21I000123-1-05-9_154748,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000123.svs
21I000124-1-13-21_103852,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000124.svs
21I000124-1-13-9_154515,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000124.svs
21I000125-1-04-21_103610,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000125.svs
21I000125-1-04-9_154158,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000125.svs
21I000126-1-14-21_103329,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000126.svs
21I000126-1-14-9_153911,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000126.svs
21I000127-1-15-21_103037,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000127.svs
21I000127-1-15-9_153622,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000127.svs
21I000128-1-05-21_102817,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000128.svs
21I000128-1-05-9_153401,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000128.svs
21I000129-1-10-21_111630,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000129.svs
21I000129-1-10-9_033023,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000129.svs
21I000130-1-12-21_111343,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000130.svs
21I000130-1-12-9_032721,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000130.svs
21I000131-1-10-21_111112,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000131.svs
21I000131-1-10-9_032436,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000131.svs
21I000132-1-14-21_110843,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000132.svs
21I000132-1-14-9_032158,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000132.svs
21I000133-1-08-21_110603,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000133.svs
21I000133-1-08-9_031857,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000133.svs
21I000134-1-29-21_110256,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000134.svs
21I000134-1-29-9_031533,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000134.svs
21I000135-1-06-21_110025,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000135.svs
21I000135-1-06-9_031257,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000135.svs
21I000136-1-06-21_105817,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000136.svs
21I000136-1-06-9_031020,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000136.svs
21I000137-1-15-21_105531,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000137.svs
21I000137-1-15-9_030731,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000137.svs
21I000138-1-08-21_105332,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000138.svs
21I000138-1-08-9_030523,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000138.svs
21I000139-1-04-21_105103,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000139.svs
21I000139-1-04-9_030247,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000139.svs
21I000140-1-08-21_104834,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000140.svs
21I000140-1-08-9_030009,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000140.svs
21I000141-1-01-21_104606,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000141.svs
21I000141-1-01-9_025721,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000141.svs
21I000142-1-05-21_104347,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000142.svs
21I000142-1-05-9_025433,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000142.svs
21I000143-1-11-21_104110,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000143.svs
21I000143-1-11-9_025117,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000143.svs
21I000144-1-03-21_103810,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000144.svs
21I000144-1-03-9_024800,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000144.svs
